
  UPDATE Contact SET deleted=null,updatedate='2018-06-14 07:42:23' WHERE companyId = 6588 and id =81691360;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:54' WHERE companyId = 6588 and id =81696126;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:31' WHERE companyId = 6588 and id =81696127;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:05' WHERE companyId = 6588 and id =81696128;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:52' WHERE companyId = 6588 and id =81696129;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:45' WHERE companyId = 6588 and id =81696130;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:43' WHERE companyId = 6588 and id =81696131;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:32' WHERE companyId = 6588 and id =81696132;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:15' WHERE companyId = 6588 and id =81696133;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:34' WHERE companyId = 6588 and id =81696134;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:21' WHERE companyId = 6588 and id =81696135;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:44' WHERE companyId = 6588 and id =81696136;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:30' WHERE companyId = 6588 and id =81696137;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:55' WHERE companyId = 6588 and id =81696138;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:24' WHERE companyId = 6588 and id =81696139;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:04' WHERE companyId = 6588 and id =81696140;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:55' WHERE companyId = 6588 and id =81696141;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:08' WHERE companyId = 6588 and id =81696142;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:51' WHERE companyId = 6588 and id =81696143;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:10' WHERE companyId = 6588 and id =81696144;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:37' WHERE companyId = 6588 and id =81696145;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:08' WHERE companyId = 6588 and id =81696146;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:18' WHERE companyId = 6588 and id =81696147;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:34' WHERE companyId = 6588 and id =81696148;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:35' WHERE companyId = 6588 and id =81696149;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:32' WHERE companyId = 6588 and id =81696150;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:43' WHERE companyId = 6588 and id =81696152;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:23' WHERE companyId = 6588 and id =81696153;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:07' WHERE companyId = 6588 and id =81696154;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:14' WHERE companyId = 6588 and id =81696155;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:35' WHERE companyId = 6588 and id =81696156;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:21' WHERE companyId = 6588 and id =81696157;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:19' WHERE companyId = 6588 and id =81696158;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:24' WHERE companyId = 6588 and id =81696159;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:03' WHERE companyId = 6588 and id =81696160;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:14' WHERE companyId = 6588 and id =81696161;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:13' WHERE companyId = 6588 and id =81696162;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:39' WHERE companyId = 6588 and id =81696163;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:30' WHERE companyId = 6588 and id =81696164;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:28' WHERE companyId = 6588 and id =81696165;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:17' WHERE companyId = 6588 and id =81696166;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:17' WHERE companyId = 6588 and id =81696167;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:47' WHERE companyId = 6588 and id =81696168;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:29' WHERE companyId = 6588 and id =81696169;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:47' WHERE companyId = 6588 and id =81696170;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:51' WHERE companyId = 6588 and id =81696171;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:20' WHERE companyId = 6588 and id =81696172;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:20' WHERE companyId = 6588 and id =81696173;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:42' WHERE companyId = 6588 and id =81696174;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:20' WHERE companyId = 6588 and id =81696175;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:42' WHERE companyId = 6588 and id =81696176;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:23' WHERE companyId = 6588 and id =81696177;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:49' WHERE companyId = 6588 and id =81696178;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:00' WHERE companyId = 6588 and id =81696179;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:08' WHERE companyId = 6588 and id =81696180;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:58' WHERE companyId = 6588 and id =81696181;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:13' WHERE companyId = 6588 and id =81696182;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:13' WHERE companyId = 6588 and id =81696183;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:42' WHERE companyId = 6588 and id =81696184;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:57' WHERE companyId = 6588 and id =81696185;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:02' WHERE companyId = 6588 and id =81696186;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:51' WHERE companyId = 6588 and id =81696187;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:29' WHERE companyId = 6588 and id =81696188;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:18' WHERE companyId = 6588 and id =81696189;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:53' WHERE companyId = 6588 and id =81696190;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:24' WHERE companyId = 6588 and id =81696191;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:47' WHERE companyId = 6588 and id =81696192;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:09' WHERE companyId = 6588 and id =81696193;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:04' WHERE companyId = 6588 and id =81696194;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:00' WHERE companyId = 6588 and id =81696195;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:11' WHERE companyId = 6588 and id =81696196;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:30' WHERE companyId = 6588 and id =81696197;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:35' WHERE companyId = 6588 and id =81696198;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:08' WHERE companyId = 6588 and id =81696199;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:54' WHERE companyId = 6588 and id =81696200;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:22' WHERE companyId = 6588 and id =81696201;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:50' WHERE companyId = 6588 and id =81696202;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:19' WHERE companyId = 6588 and id =81696203;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:27' WHERE companyId = 6588 and id =81696204;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:55' WHERE companyId = 6588 and id =81696205;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:26' WHERE companyId = 6588 and id =81696206;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:20' WHERE companyId = 6588 and id =81696207;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:43' WHERE companyId = 6588 and id =81696208;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:40' WHERE companyId = 6588 and id =81696209;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:29' WHERE companyId = 6588 and id =81696210;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:41' WHERE companyId = 6588 and id =81696211;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:05' WHERE companyId = 6588 and id =81696212;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:16' WHERE companyId = 6588 and id =81696213;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:00' WHERE companyId = 6588 and id =81696214;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:15' WHERE companyId = 6588 and id =81696215;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:28' WHERE companyId = 6588 and id =81696216;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:20' WHERE companyId = 6588 and id =81696217;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:13' WHERE companyId = 6588 and id =81696218;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:09' WHERE companyId = 6588 and id =81696219;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:04' WHERE companyId = 6588 and id =81696220;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:32' WHERE companyId = 6588 and id =81696221;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:07' WHERE companyId = 6588 and id =81696222;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:59' WHERE companyId = 6588 and id =81696224;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:50' WHERE companyId = 6588 and id =81696225;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:41' WHERE companyId = 6588 and id =81696226;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:30' WHERE companyId = 6588 and id =81696227;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:51' WHERE companyId = 6588 and id =81696228;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:59' WHERE companyId = 6588 and id =81696229;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:21' WHERE companyId = 6588 and id =81696230;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:32' WHERE companyId = 6588 and id =81696231;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:03' WHERE companyId = 6588 and id =81696232;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:49' WHERE companyId = 6588 and id =81696233;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:09' WHERE companyId = 6588 and id =81696234;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:08' WHERE companyId = 6588 and id =81696235;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:33' WHERE companyId = 6588 and id =81696236;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:00' WHERE companyId = 6588 and id =81696237;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:32' WHERE companyId = 6588 and id =81696238;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:17' WHERE companyId = 6588 and id =81696239;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:15' WHERE companyId = 6588 and id =81696240;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:11' WHERE companyId = 6588 and id =81696241;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:24' WHERE companyId = 6588 and id =81696242;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:51' WHERE companyId = 6588 and id =81696243;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:25' WHERE companyId = 6588 and id =81696244;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:03' WHERE companyId = 6588 and id =81696245;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:26' WHERE companyId = 6588 and id =81696246;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:30' WHERE companyId = 6588 and id =81696247;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:27' WHERE companyId = 6588 and id =81696248;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:05' WHERE companyId = 6588 and id =81696249;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:00' WHERE companyId = 6588 and id =81696250;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:21' WHERE companyId = 6588 and id =81696251;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:23' WHERE companyId = 6588 and id =81696252;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:22' WHERE companyId = 6588 and id =81696253;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:06' WHERE companyId = 6588 and id =81696254;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:20' WHERE companyId = 6588 and id =81696255;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:08' WHERE companyId = 6588 and id =81696256;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:23' WHERE companyId = 6588 and id =81696257;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:21' WHERE companyId = 6588 and id =81696258;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:00' WHERE companyId = 6588 and id =81696259;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:41' WHERE companyId = 6588 and id =81696260;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:45' WHERE companyId = 6588 and id =81696261;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:07' WHERE companyId = 6588 and id =81696262;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:52' WHERE companyId = 6588 and id =81696263;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:57' WHERE companyId = 6588 and id =81696264;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:01' WHERE companyId = 6588 and id =81696265;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:09' WHERE companyId = 6588 and id =81696266;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:45' WHERE companyId = 6588 and id =81696267;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:28' WHERE companyId = 6588 and id =81696268;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:58' WHERE companyId = 6588 and id =81696269;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:35' WHERE companyId = 6588 and id =81696270;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:10' WHERE companyId = 6588 and id =81696271;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:33' WHERE companyId = 6588 and id =81696272;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:42' WHERE companyId = 6588 and id =81696273;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:14' WHERE companyId = 6588 and id =81696274;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:03' WHERE companyId = 6588 and id =81696275;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:01' WHERE companyId = 6588 and id =81696276;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:21' WHERE companyId = 6588 and id =81696277;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:15' WHERE companyId = 6588 and id =81696278;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:44' WHERE companyId = 6588 and id =81696279;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:27' WHERE companyId = 6588 and id =81696280;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:39' WHERE companyId = 6588 and id =81696281;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:40' WHERE companyId = 6588 and id =81696282;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:41' WHERE companyId = 6588 and id =81696283;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:20' WHERE companyId = 6588 and id =81696284;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:22' WHERE companyId = 6588 and id =81696285;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:13' WHERE companyId = 6588 and id =81696286;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:03' WHERE companyId = 6588 and id =81696288;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:31' WHERE companyId = 6588 and id =81696289;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:29' WHERE companyId = 6588 and id =81696290;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:33' WHERE companyId = 6588 and id =81696291;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:37' WHERE companyId = 6588 and id =81696292;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:09' WHERE companyId = 6588 and id =81696294;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:42' WHERE companyId = 6588 and id =81696295;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:51' WHERE companyId = 6588 and id =81696296;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:35' WHERE companyId = 6588 and id =81696297;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:22' WHERE companyId = 6588 and id =81696298;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:09' WHERE companyId = 6588 and id =81696299;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:51' WHERE companyId = 6588 and id =81696300;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:56' WHERE companyId = 6588 and id =81696301;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:37' WHERE companyId = 6588 and id =81696302;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:21' WHERE companyId = 6588 and id =81696303;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:01' WHERE companyId = 6588 and id =81696304;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:09' WHERE companyId = 6588 and id =81696305;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:23' WHERE companyId = 6588 and id =81696306;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:07' WHERE companyId = 6588 and id =81696307;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:06' WHERE companyId = 6588 and id =81696308;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:01' WHERE companyId = 6588 and id =81696309;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:11' WHERE companyId = 6588 and id =81696310;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:33' WHERE companyId = 6588 and id =81696311;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:51' WHERE companyId = 6588 and id =81696312;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:49' WHERE companyId = 6588 and id =81696313;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:59' WHERE companyId = 6588 and id =81696314;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:41' WHERE companyId = 6588 and id =81696315;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:42' WHERE companyId = 6588 and id =81696316;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:05' WHERE companyId = 6588 and id =81696317;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:57' WHERE companyId = 6588 and id =81696318;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:10' WHERE companyId = 6588 and id =81696319;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:26' WHERE companyId = 6588 and id =81696320;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:48' WHERE companyId = 6588 and id =81696321;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:33' WHERE companyId = 6588 and id =81696322;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:09' WHERE companyId = 6588 and id =81696323;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:12' WHERE companyId = 6588 and id =81696324;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:54' WHERE companyId = 6588 and id =81696325;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:23' WHERE companyId = 6588 and id =81696326;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:28' WHERE companyId = 6588 and id =81696327;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:49' WHERE companyId = 6588 and id =81696328;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:19:38' WHERE companyId = 6588 and id =81696329;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:52' WHERE companyId = 6588 and id =81696330;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:38' WHERE companyId = 6588 and id =81696331;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:20' WHERE companyId = 6588 and id =81696332;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:18:11' WHERE companyId = 6588 and id =81696333;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:04' WHERE companyId = 6588 and id =81696334;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:56' WHERE companyId = 6588 and id =81696335;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:41' WHERE companyId = 6588 and id =81696336;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:00' WHERE companyId = 6588 and id =81696338;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:26' WHERE companyId = 6588 and id =81696339;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:24' WHERE companyId = 6588 and id =81696340;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:38' WHERE companyId = 6588 and id =81696341;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:24' WHERE companyId = 6588 and id =81696342;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:08' WHERE companyId = 6588 and id =81696343;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:41' WHERE companyId = 6588 and id =81696344;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:13' WHERE companyId = 6588 and id =81696345;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:58' WHERE companyId = 6588 and id =81696346;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:58' WHERE companyId = 6588 and id =81696347;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:33' WHERE companyId = 6588 and id =81696348;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:35' WHERE companyId = 6588 and id =81696349;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:17' WHERE companyId = 6588 and id =81696350;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:51' WHERE companyId = 6588 and id =81696351;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:22:08' WHERE companyId = 6588 and id =81696352;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:58' WHERE companyId = 6588 and id =81696353;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:45' WHERE companyId = 6588 and id =81696354;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:16:37' WHERE companyId = 6588 and id =81696355;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:16' WHERE companyId = 6588 and id =81696356;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:04' WHERE companyId = 6588 and id =81696357;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:11' WHERE companyId = 6588 and id =81696358;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:29' WHERE companyId = 6588 and id =81696359;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:00' WHERE companyId = 6588 and id =81696360;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:38' WHERE companyId = 6588 and id =81696361;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:39' WHERE companyId = 6588 and id =81696362;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:15' WHERE companyId = 6588 and id =81696363;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:23:18' WHERE companyId = 6588 and id =81696365;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:46' WHERE companyId = 6588 and id =81696366;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:49' WHERE companyId = 6588 and id =81696367;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:11' WHERE companyId = 6588 and id =81696368;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:24:41' WHERE companyId = 6588 and id =81696369;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:51' WHERE companyId = 6588 and id =81696370;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:27' WHERE companyId = 6588 and id =81696371;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:02' WHERE companyId = 6588 and id =81696372;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:25:01' WHERE companyId = 6588 and id =81696373;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:14' WHERE companyId = 6588 and id =81696374;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:37' WHERE companyId = 6588 and id =81696375;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:28' WHERE companyId = 6588 and id =81696376;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:17:32' WHERE companyId = 6588 and id =81696377;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:12' WHERE companyId = 6588 and id =81696378;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:21:08' WHERE companyId = 6588 and id =81696379;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:20:02' WHERE companyId = 6588 and id =81696380;
